Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.4-192.168.1.17-46704-80-6,192.168.1.4,46704,192.168.1.17,80,6,02/12/2024 01:23:42 AM,27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74074.07407407407,27.0,0.0,27.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,37037.03703703704,37037.03703703704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46712-80-6,192.168.1.4,46712,192.168.1.17,80,6,02/12/2024 01:23:42 AM,17,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,58823.529411764706,58823.529411764706,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46716-80-6,192.168.1.4,46716,192.168.1.17,80,6,02/12/2024 01:23:42 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46724-80-6,192.168.1.4,46724,192.168.1.17,80,6,02/12/2024 01:23:42 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46738-80-6,192.168.1.4,46738,192.168.1.17,80,6,02/12/2024 01:23:42 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46746-80-6,192.168.1.4,46746,192.168.1.17,80,6,02/12/2024 01:23:42 AM,54,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37037.03703703704,54.0,0.0,54.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,18518.51851851852,18518.51851851852,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46748-80-6,192.168.1.4,46748,192.168.1.17,80,6,02/12/2024 01:23:42 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46758-80-6,192.168.1.4,46758,192.168.1.17,80,6,02/12/2024 01:23:42 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46762-80-6,192.168.1.4,46762,192.168.1.17,80,6,02/12/2024 01:23:42 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46772-80-6,192.168.1.4,46772,192.168.1.17,80,6,02/12/2024 01:23:42 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46780-80-6,192.168.1.4,46780,192.168.1.17,80,6,02/12/2024 01:23:42 AM,22,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90909.09090909091,22.0,0.0,22.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,45454.545454545456,45454.545454545456,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46794-80-6,192.168.1.4,46794,192.168.1.17,80,6,02/12/2024 01:23:42 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46808-80-6,192.168.1.4,46808,192.168.1.17,80,6,02/12/2024 01:23:42 AM,20,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.99999999999,20.0,0.0,20.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,49999.99999999999,49999.99999999999,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46812-80-6,192.168.1.4,46812,192.168.1.17,80,6,02/12/2024 01:23:42 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46820-80-6,192.168.1.4,46820,192.168.1.17,80,6,02/12/2024 01:23:42 AM,16,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,16.0,0.0,16.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,62500.0,62500.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46836-80-6,192.168.1.4,46836,192.168.1.17,80,6,02/12/2024 01:23:42 AM,18,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111111.11111111111,18.0,0.0,18.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,55555.555555555555,55555.555555555555,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46846-80-6,192.168.1.4,46846,192.168.1.17,80,6,02/12/2024 01:23:42 AM,15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133333.33333333334,15.0,0.0,15.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,66666.66666666667,66666.66666666667,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46862-80-6,192.168.1.4,46862,192.168.1.17,80,6,02/12/2024 01:23:42 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46864-80-6,192.168.1.4,46864,192.168.1.17,80,6,02/12/2024 01:23:42 AM,11,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181818.18181818182,11.0,0.0,11.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,90909.09090909091,90909.09090909091,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46878-80-6,192.168.1.4,46878,192.168.1.17,80,6,02/12/2024 01:23:42 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46888-80-6,192.168.1.4,46888,192.168.1.17,80,6,02/12/2024 01:23:42 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46896-80-6,192.168.1.4,46896,192.168.1.17,80,6,02/12/2024 01:23:42 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46906-80-6,192.168.1.4,46906,192.168.1.17,80,6,02/12/2024 01:23:42 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46916-80-6,192.168.1.4,46916,192.168.1.17,80,6,02/12/2024 01:23:42 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46932-80-6,192.168.1.4,46932,192.168.1.17,80,6,02/12/2024 01:23:42 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46940-80-6,192.168.1.4,46940,192.168.1.17,80,6,02/12/2024 01:23:42 AM,47,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42553.19148936171,47.0,0.0,47.0,47.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,21276.595744680853,21276.595744680853,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46950-80-6,192.168.1.4,46950,192.168.1.17,80,6,02/12/2024 01:23:42 AM,16,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,16.0,0.0,16.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,62500.0,62500.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46960-80-6,192.168.1.4,46960,192.168.1.17,80,6,02/12/2024 01:23:42 AM,38,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52631.57894736842,38.0,0.0,38.0,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,26315.78947368421,26315.78947368421,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46970-80-6,192.168.1.4,46970,192.168.1.17,80,6,02/12/2024 01:23:42 AM,65,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30769.230769230773,65.0,0.0,65.0,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,15384.615384615387,15384.615384615387,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46980-80-6,192.168.1.4,46980,192.168.1.17,80,6,02/12/2024 01:23:42 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46982-80-6,192.168.1.4,46982,192.168.1.17,80,6,02/12/2024 01:23:42 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46986-80-6,192.168.1.4,46986,192.168.1.17,80,6,02/12/2024 01:23:42 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46992-80-6,192.168.1.4,46992,192.168.1.17,80,6,02/12/2024 01:23:42 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46996-80-6,192.168.1.4,46996,192.168.1.17,80,6,02/12/2024 01:23:42 AM,11,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181818.18181818182,11.0,0.0,11.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,90909.09090909091,90909.09090909091,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47002-80-6,192.168.1.4,47002,192.168.1.17,80,6,02/12/2024 01:23:42 AM,17,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,58823.529411764706,58823.529411764706,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47008-80-6,192.168.1.4,47008,192.168.1.17,80,6,02/12/2024 01:23:42 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47022-80-6,192.168.1.4,47022,192.168.1.17,80,6,02/12/2024 01:23:42 AM,10,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199999.99999999997,10.0,0.0,10.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,99999.99999999999,99999.99999999999,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47026-80-6,192.168.1.4,47026,192.168.1.17,80,6,02/12/2024 01:23:42 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47040-80-6,192.168.1.4,47040,192.168.1.17,80,6,02/12/2024 01:23:42 AM,21,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95238.09523809524,21.0,0.0,21.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,47619.04761904762,47619.04761904762,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47056-80-6,192.168.1.4,47056,192.168.1.17,80,6,02/12/2024 01:23:42 AM,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83333.33333333333,24.0,0.0,24.0,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,41666.666666666664,41666.666666666664,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47072-80-6,192.168.1.4,47072,192.168.1.17,80,6,02/12/2024 01:23:42 AM,17,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,58823.529411764706,58823.529411764706,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47082-80-6,192.168.1.4,47082,192.168.1.17,80,6,02/12/2024 01:23:42 AM,17,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,58823.529411764706,58823.529411764706,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47086-80-6,192.168.1.4,47086,192.168.1.17,80,6,02/12/2024 01:23:42 AM,23,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,43478.260869565216,43478.260869565216,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47092-80-6,192.168.1.4,47092,192.168.1.17,80,6,02/12/2024 01:23:42 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47096-80-6,192.168.1.4,47096,192.168.1.17,80,6,02/12/2024 01:23:42 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
