Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.4-192.168.1.17-36536-80-6,192.168.1.4,36536,192.168.1.17,80,6,26/11/2024 01:30:47 AM,42,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47619.04761904762,42.0,0.0,42.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,23809.52380952381,23809.52380952381,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36548-80-6,192.168.1.4,36548,192.168.1.17,80,6,26/11/2024 01:30:47 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36550-80-6,192.168.1.4,36550,192.168.1.17,80,6,26/11/2024 01:30:47 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36558-80-6,192.168.1.4,36558,192.168.1.17,80,6,26/11/2024 01:30:47 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36568-80-6,192.168.1.4,36568,192.168.1.17,80,6,26/11/2024 01:30:47 AM,27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74074.07407407407,27.0,0.0,27.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,37037.03703703704,37037.03703703704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36584-80-6,192.168.1.4,36584,192.168.1.17,80,6,26/11/2024 01:30:47 AM,40,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49999.99999999999,40.0,0.0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,24999.999999999996,24999.999999999996,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36596-80-6,192.168.1.4,36596,192.168.1.17,80,6,26/11/2024 01:30:47 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36606-80-6,192.168.1.4,36606,192.168.1.17,80,6,26/11/2024 01:30:47 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36610-80-6,192.168.1.4,36610,192.168.1.17,80,6,26/11/2024 01:30:47 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36616-80-6,192.168.1.4,36616,192.168.1.17,80,6,26/11/2024 01:30:47 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36618-80-6,192.168.1.4,36618,192.168.1.17,80,6,26/11/2024 01:30:47 AM,37,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54054.05405405405,37.0,0.0,37.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27027.027027027027,27027.027027027027,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36626-80-6,192.168.1.4,36626,192.168.1.17,80,6,26/11/2024 01:30:47 AM,39,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51282.05128205128,39.0,0.0,39.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,25641.02564102564,25641.02564102564,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36642-80-6,192.168.1.4,36642,192.168.1.17,80,6,26/11/2024 01:30:47 AM,43,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46511.62790697674,43.0,0.0,43.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,23255.81395348837,23255.81395348837,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36652-80-6,192.168.1.4,36652,192.168.1.17,80,6,26/11/2024 01:30:47 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36654-80-6,192.168.1.4,36654,192.168.1.17,80,6,26/11/2024 01:30:47 AM,44,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45454.545454545456,44.0,0.0,44.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,22727.272727272728,22727.272727272728,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36656-80-6,192.168.1.4,36656,192.168.1.17,80,6,26/11/2024 01:30:47 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36662-80-6,192.168.1.4,36662,192.168.1.17,80,6,26/11/2024 01:30:47 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36676-80-6,192.168.1.4,36676,192.168.1.17,80,6,26/11/2024 01:30:47 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36680-80-6,192.168.1.4,36680,192.168.1.17,80,6,26/11/2024 01:30:47 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36684-80-6,192.168.1.4,36684,192.168.1.17,80,6,26/11/2024 01:30:47 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36688-80-6,192.168.1.4,36688,192.168.1.17,80,6,26/11/2024 01:30:47 AM,45,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44444.444444444445,45.0,0.0,45.0,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,22222.222222222223,22222.222222222223,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36698-80-6,192.168.1.4,36698,192.168.1.17,80,6,26/11/2024 01:30:47 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36712-80-6,192.168.1.4,36712,192.168.1.17,80,6,26/11/2024 01:30:47 AM,27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74074.07407407407,27.0,0.0,27.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,37037.03703703704,37037.03703703704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36728-80-6,192.168.1.4,36728,192.168.1.17,80,6,26/11/2024 01:30:47 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36744-80-6,192.168.1.4,36744,192.168.1.17,80,6,26/11/2024 01:30:47 AM,39,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51282.05128205128,39.0,0.0,39.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,25641.02564102564,25641.02564102564,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36754-80-6,192.168.1.4,36754,192.168.1.17,80,6,26/11/2024 01:30:47 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36756-80-6,192.168.1.4,36756,192.168.1.17,80,6,26/11/2024 01:30:47 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36766-80-6,192.168.1.4,36766,192.168.1.17,80,6,26/11/2024 01:30:47 AM,51,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39215.686274509804,51.0,0.0,51.0,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,19607.843137254902,19607.843137254902,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36768-80-6,192.168.1.4,36768,192.168.1.17,80,6,26/11/2024 01:30:47 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36770-80-6,192.168.1.4,36770,192.168.1.17,80,6,26/11/2024 01:30:47 AM,53,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37735.84905660377,53.0,0.0,53.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,18867.924528301886,18867.924528301886,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36780-80-6,192.168.1.4,36780,192.168.1.17,80,6,26/11/2024 01:30:47 AM,27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74074.07407407407,27.0,0.0,27.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,37037.03703703704,37037.03703703704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36786-80-6,192.168.1.4,36786,192.168.1.17,80,6,26/11/2024 01:30:47 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36788-80-6,192.168.1.4,36788,192.168.1.17,80,6,26/11/2024 01:30:47 AM,23,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,43478.260869565216,43478.260869565216,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36804-80-6,192.168.1.4,36804,192.168.1.17,80,6,26/11/2024 01:30:47 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36808-80-6,192.168.1.4,36808,192.168.1.17,80,6,26/11/2024 01:30:47 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36820-80-6,192.168.1.4,36820,192.168.1.17,80,6,26/11/2024 01:30:47 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36834-80-6,192.168.1.4,36834,192.168.1.17,80,6,26/11/2024 01:30:47 AM,46,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43478.260869565216,46.0,0.0,46.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,21739.130434782608,21739.130434782608,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36846-80-6,192.168.1.4,36846,192.168.1.17,80,6,26/11/2024 01:30:47 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36858-80-6,192.168.1.4,36858,192.168.1.17,80,6,26/11/2024 01:30:47 AM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36864-80-6,192.168.1.4,36864,192.168.1.17,80,6,26/11/2024 01:30:48 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36870-80-6,192.168.1.4,36870,192.168.1.17,80,6,26/11/2024 01:30:48 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36880-80-6,192.168.1.4,36880,192.168.1.17,80,6,26/11/2024 01:30:48 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36886-80-6,192.168.1.4,36886,192.168.1.17,80,6,26/11/2024 01:30:48 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36902-80-6,192.168.1.4,36902,192.168.1.17,80,6,26/11/2024 01:30:48 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-36916-80-6,192.168.1.4,36916,192.168.1.17,80,6,26/11/2024 01:30:48 AM,39,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51282.05128205128,39.0,0.0,39.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,25641.02564102564,25641.02564102564,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
