2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:17 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
2024-10-30 07:59:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 9 flow
